"lang"
{
	"Language"		"Russian"
		"necrophos_upgrade_2"			"Увеличивает наносимый урон от {ability} на {value}%"

		"lion_upgrade_1"				"Убийство крипа с помощью {ability} увеличивает урон от этой способности на {value}"

		"lycan_upgrade_1"				"Критический урон во время активной способности {ability}, +{value}%"
		"lycan_upgrade_2"				"Призываемые волки получают все предметы своего владельца"

		"bloodseeker_upgrade_1"			"Получаемый урон по башни уменьшается до {value}"
		"bloodseeker_upgrade_2"			"Длительность метки на крипах увеличивается на {value}"

		"abaddon_upgrade_1"				"Abaddon полность восстанавливает здоровья при получении фатального урона"
		"ogre_mage_upgrade_1"			"{ability} действует до {value} ближайших целей рядом с целью способности"

		"devourer_upgrade_1"			"Урон от {ability} наносится в виде <font color='red'>Чистого урона</font>"
		"devourer_upgrade_2"			"{ability} потребляет на <font color='skyblue'>{value}%</font> меньше маны."
             
		"medusa_upgrade_1"				"+{value}% к урону от {ability}"
		"medusa_upgrade_2"				"+{value}% к урону от {ability}"        
		"medusa_upgrade_3"				"+{value} стрелы за атаку от {ability}"

		"shaman_upgrade_1"				"{ability} применяется по области в {value} ед."
		"shaman_upgrade_2"				"{ability} наносит x{value} урона"
		"shaman_upgrade_3"				"{ability} оглушает все цели на {value} сек."

		"tusk_upgrade_1"				"{ability} +{value}% критического урона"
		"tusk_upgrade_2"				"{ability} -{value} сек. перезарядки"

		"tidehunter_upgrade_1"			"{ability} +{value} к радиусу действия"
		"tidehunter_upgrade_2"			"{ability} +{value} к урону способности"
  
		"leshrac_upgrade_1"				"{ability} Больше не потребляет ману"

		"pugna_upgrade_1"				"{ability} действует в радиусе {value} ед."
               
		"enigma_upgrade_1"				"+{value} урона от {ability}"
		"enigma_upgrade_2"				"Длительность Black Hole +{value} сек."

		"keeper_upgrade_1"				"{ability} наносит в {value} раза больше урона"

		"mars_upgrade_1"				"God's Rebuke оглушает все цели получившие урон от данной способности на {value} сек."

		"prophet_upgrade_1"				"Весь урон наносимый Death Prophet увеличивается на {value}%"

		"dragon_upgrade_1"				"+{value}% к урону по соседним целям"
		"dragon_upgrade_2"				"+{value} к дальности"

		"bounty_hunter_1"				"{ability} даёт на <font color='gold'>{value}</font> золота больше за атаку."   

		"zeus_upgrade_1"				"Использование способностей оглушает все цели в радиусе {radius} на {value} сек."
		"zeus_upgrade_2"				"+{value}% урона от {ability}"
		"zeus_upgrade_3"				"+{value} урона от {ability}"

		"phantom_assasin_upgrade_1" 	"Увеличивает критический урон от {ability} на {value}%"
		"phantom_assasin_upgrade_2"		"Увеличивает шанс критической атаки от {ability} на {value}%"
		"phantom_assasin_upgrade_3"		"С шансом {value_chance}% может нанести x{value} урона."

		"templar_assasin_upgrade_1"		"Бонусный урон от {ability} дополнительно увеличивается на {value}"
		"templar_assasin_upgrade_2"		"Количество эффектов от {ability} +{value}"
		"templar_assasin_upgrade_3"		"Урон от пробития у способности {ability} +{value}%"

		"drow_ranged_upgrade_1"			"Урон от {ability} +{value}"
		"drow_ranged_upgrade_2"			"Количество дополнительных стрел от {ability} +{value}"

		"centaur_warruner_upgrade_1"	"Длительность оглушения от {ability} +{value} сек."
		"centaur_warruner_upgrade_2"	"Радиус оглушения от {ability} +{value}"

		"ursa_upgrade_1"				"Урон за каждый эффект {ability} увеличивается на {value}"

		"wraith_king_upgrade_1"			"Урон в секунду от {ability} увеличивается на {value}"
		"wraith_king_upgrade_2"			"Длительность оглушения от {ability} увеличивается на {value}"

		"lina_upgrade_2"				"При получении урона от {ability} цель поджигается и получает переодический урон каждые 0.4 секунды."
		"lina_upgrade_1"				"При нанесении урона, создаётся {value} новых дракона, летящие в другом направлении."
		"lina_upgrade_3"				"{ability} применяется по площади радиусом в {value} ед."

		"queen_upgrade_1"				"{ability} всегда имеет перезарядку в {value} секунд"
		"queen_upgrade_2"				"{ability} действует в глобальном радиусе в том числе и на крипов других игроков."

		"sniper_upgrade_1"				"Базовая скорость атаки изменяется на {value}"
		"sniper_upgrade_2"				"Увеличивает дальность атаки на {value}"

		"sven_upgrade_1"				"Дистанция прорубающего урона +{value}"
		"sven_upgrade_2"				"Радиус оглушения от способности {ability} увеличивается на {value}"

		"clinkz_upgrade_1"				"+{value} дополнительного урона от {ability}"

		"luna_upgrade_1"				"+{value} урона от {ability}"
		"luna_upgrade_2"				"-{value}% снижения урона от отскоков"	

		"viper_upgrade_1"				"{ability} наносит на {value} урона больше"

		"gyrocopter_upgrade_1"			"Длительность {ability} +{value} секунды"

		"juggernaut_upgrade_1"			"Время перезарядки {ability} всегда {value} секунд"

		"huskar_upgrade_1"				"Урон от {ability} увеличивается на {value}"

		// First Upgrade (x2 spirits)
		"spirit_upgrade_1"				"Дарует способность {ability}, способность поджигает цель и наносит ей урон."
		"spirit_upgrade_2"				"Дарует способность {ability}, каждая атака может оглушить цель атаки."
		"spirit_upgrade_3"				"Дарует способность {ability}, все крипы передвигаются чуть медленее."

		"Dota_tooltip_ability_ability_bonus_magical_damage"	"MAGICAL RUNE"
		"Dota_tooltip_ability_ability_bonus_magical_damage_description"	"Увеличивает магический урон всех башен и уменьшает перезарядку способностей"
		"Dota_tooltip_ability_ability_bonus_magical_damage_amplify"		"%AMPLIFY:"
		"Dota_tooltip_ability_ability_bonus_magical_damage_cooldown_reduction" 	"%COOLDOWN REDUCTION:"
		"Dota_tooltip_ability_ability_bonus_magical_damage_duration" 			"DURATION:"

		"Dota_tooltip_ability_ability_bonus_life"				"LIFE RUNE"
		"Dota_tooltip_ability_ability_bonus_life_description"	"При получении фатального урона, вы восстанавливаете полное здоровье."
      
		"Dota_tooltip_ability_ability_bonus_physical_damage_damage"				"%BONUS DAMAGE:"
		"Dota_tooltip_ability_ability_bonus_physical_damage_attack_speed" 		"ATTACK SPEED:"
		"Dota_tooltip_ability_ability_bonus_physical_damage_duration" 			"DURATION:"                   
		"Dota_tooltip_ability_ability_bonus_physical_damage"			"PHYSICAL RUNE"
		"Dota_tooltip_ability_ability_bonus_physical_damage_description" "Увеличивает скорость атаки и физический урон башен"

		"Dota_tooltip_ability_ability_remove_unit_description"	"Уничножить башню, при этом нельзя получить часть золота обратно"

		"Dota_tooltip_ability_item_assault_shield"						"Assault Shield"
		"Dota_tooltip_ability_item_assault_shield_description"			"<h1> Пассивная: Regenerating Shield </h1> Увеличивает/создаёт щит вокруг башни, поглощающий любой входящий урон. Щит не может превысить %max_health_shield%%  от максимального здоровья башни. Щит увеличивается на %bonus_shield% каждые %shield_cooldown_tooltip% секунд" 
		"Dota_tooltip_ability_item_assault_shield_bonus_health"			"+$health"

		"Dota_tooltip_ability_item_book_of_soul_creep"					"BOOK OF SAVE"
		"Dota_tooltip_ability_item_book_of_soul_creep_description"		"<h1> Activated: Save Tower </h1> Уничтожает выбранную башню, весь опыт который находился в данной башне поровну распределяется между остальными,а сама башня будет продолжать комбинировать со всеми остальными башнями." 

		"Dota_tooltip_ability_obsidian_destroyer_arcane_orb_custom_description" 	"Атаки Outworld Devourer наносят дополнительный урон, основанный на Мане цели и Мане Outworld Devourer, а также увеличивает свой урон, а также наносит урон в пределах небольшого радиуса"

		"Dota_tooltip_ability_obsidian_destroyer_sanity_eclipse_custom_description" 	"Наносит урон в радиусе взрыва, урон рассчитывается по количеству маны Outworld Devourer  умноженному на %damage_multiplier%"

		"Dota_tooltip_ability_necrolyte_reapers_scythe_custom_description"							"Оглушает выбранную вражескую цель, нанося урон через %delay% сек."

		"Dota_tooltip_ability_lion_finger_of_death_custom_description"						"Выворачивает вражеское существо наизнанку нанося большой урон. <br><br> При убийстве с помощью данной способности обнуляет время перезарядки и восстанавливает 50% маны"
		"Dota_tooltip_ability_huskar_berserker_blood_custom_description"					"Увеличивает урон и скорость атаки в зависимости от здоровья его строителя, чем меньше здоровья, тем больше бонусы от данной способности"

		"Dota_tooltip_ability_huskar_burning_spear_custom_description"					"Поджигает своё копьё, нанося переодический урон, каждые 0.8 сек."

		"Dota_tooltip_ability_juggernaut_omni_slash_custom_description"					"Атакует свою цель несколько раз подряд,а также с небольшим шансом может убить цель атаки." 
		"Dota_tooltip_ability_slark_kill_shot_1_description"							"Может убить цель своей атаки с небольшим шансом."
		"Dota_tooltip_ability_bloodseeker_bloodrage_custom_description"					"Увеличивает наносимый урон выбранной башни, но при этом увеличивает получаемый урон."
		"Dota_tooltip_ability_bloodseeker_bloodrite_custom_description"					"Создаёт кровавый круг, пропадающий через %duration%, все вражеские существа наступившие на круг получают метку на %duration_creep%, и при использовании любой способности или предмета Bloodseeker наносит %damage_per_use% всем существам с данной меткой."
		"Dota_tooltip_ability_lina_dragon_slave_custom_description"						"Выпускает огненного дракона наносящего урон всем целям на пути"
		"Dota_tooltip_ability_lina_laguna_blade_custom_aghanim_description"				"Изменяет тип урона способности с магического на чистый"
		"Dota_tooltip_ability_ogre_mage_fireblast_custom_description"					"Поражает вражескую цель огнём нанося урон и оглушая цель"
		"Dota_tooltip_ability_abaddon_borrowed_time_custom_description"					"Получая фатальный урон, Abaddon восстанавливает половину здоровья и получая неуязвимость на небольшое время"
		"Dota_tooltip_ability_queenofpain_sonic_wave_custom_description"				"Создаёт перед гереом гигантскую звуковую волну нанося большой урон"
		"Dota_tooltip_ability_queenofpain_sonic_wave_custom_aghanim_description"		"Все цели получившие урон от способности получают оглушение на %duration_stunned% сек."

		"Dota_tooltip_ability_item_shield_buff_description"						"<h1> Active: Bonus Shield </h1> Увеличивает щит выбранной башни на %bonus_shield%"

		"Dota_tooltip_ability_item_vortex_axe_1"								"VORTEX AXE"
		"Dota_tooltip_ability_item_vortex_axe_1_description"					"<h1>Active: Shield Remove </h1> Отнимает %active_remove_shield%%  щита выбранной цели на %active_remove_shield_duration% сек.\n<h1>Passive: Shield Penetration </h1> Атаки по крипам с щитом наносят дополнительно %damage_shield%%  урона"
		"Dota_tooltip_ability_item_vortex_axe_1_bonus_damage"					"+$damage"
		"Dota_tooltip_ability_item_vortex_axe_1_bonus_attack_speed"				"+$attack"
		"Dota_tooltip_ability_item_vortex_axe_1_bonus_health"					"+$health"	
  
		"Dota_tooltip_ability_item_vortex_axe_2"								"VORTEX AXE"
		"Dota_tooltip_ability_item_vortex_axe_2_description"					"<h1>Active: Shield Remove </h1> Отнимает %active_remove_shield%%  щита выбранной цели на %active_remove_shield_duration% сек.\n<h1>Passive: Shield Penetration </h1> Атаки по крипам с щитом наносят дополнительно %damage_shield%%  урона"
		"Dota_tooltip_ability_item_vortex_axe_2_bonus_damage"					"+$damage"
		"Dota_tooltip_ability_item_vortex_axe_2_bonus_attack_speed"				"+$attack"
		"Dota_tooltip_ability_item_vortex_axe_2_bonus_health"					"+$health"	

		"Dota_tooltip_ability_item_vortex_axe_3"								"VORTEX AXE"
		"Dota_tooltip_ability_item_vortex_axe_3_description"					"<h1>Active: Shield Remove </h1> Отнимает %active_remove_shield%%  щита выбранной цели на %active_remove_shield_duration% сек.\n<h1>Passive: Shield Penetration </h1> Атаки по крипам с щитом наносят дополнительно %damage_shield%%  урона"
		"Dota_tooltip_ability_item_vortex_axe_3_bonus_damage"					"+$damage"
		"Dota_tooltip_ability_item_vortex_axe_3_bonus_attack_speed"				"+$attack"
		"Dota_tooltip_ability_item_vortex_axe_3_bonus_health"					"+$health"

		"Dota_tooltip_ability_item_purify_sabre_godness"						"Purify Sabre"
		"Dota_tooltip_ability_item_purify_sabre_godness_description"			"<h1>Passive: Purify Blade </h1> %damage_pure%% урона переводится в чистый урон и наносится в виде дополнительного"

		"Dota_tooltip_ability_item_healing_ward_godness"						"Healing Ward"
		"Dota_tooltip_ability_item_healing_ward_godness_description"			"<h1>Active: Ward </h1> Все башни в течении %duration% сек. увеличивают свой урон на %bonus_damage% и магический урон на %amplify%%, а восстановление здоровья на %healing%%"

	}
}
